0,0,0.000172317
0,0.03125,8.96395e-05
0,0.0625,5.20841e-05
0,0.09375,2.98493e-05
0,0.125,1.4244e-05
0,0.15625,2.16683e-06
0,0.1875,-7.73763e-06
0,0.21875,-1.61685e-05
0,0.25,-2.35313e-05
0,0.28125,-3.00799e-05
0,0.3125,-3.59812e-05
0,0.34375,-4.1348e-05
0,0.375,-4.62574e-05
0,0.40625,-5.07618e-05
0,0.4375,-5.48966e-05
0,0.46875,-5.8684e-05
0,0.5,-6.21365e-05
0,0.53125,-6.52582e-05
0,0.5625,-6.80476e-05
0,0.59375,-7.05013e-05
0,0.625,-7.26187e-05
0,0.65625,-7.44075e-05
0,0.6875,-7.58857e-05
0,0.71875,-7.70811e-05
0,0.75,-7.80286e-05
0,0.78125,-7.87656e-05
0,0.8125,-7.93284e-05
0,0.84375,-7.97499e-05
0,0.875,-8.00581e-05
0,0.90625,-8.02753e-05
0,0.9375,-8.04188e-05
0,0.96875,-8.05002e-05
0,1,-8.05265e-05
0.03125,0,0.0313397
0.03125,0.03125,0.0313018
0.03125,0.0625,0.0312334
0.03125,0.09375,0.0311393
0.03125,0.125,0.0310187
0.03125,0.15625,0.0308704
0.03125,0.1875,0.0306938
0.03125,0.21875,0.0304886
0.03125,0.25,0.0302546
0.03125,0.28125,0.0299918
0.03125,0.3125,0.0297002
0.03125,0.34375,0.0293802
0.03125,0.375,0.0290319
0.03125,0.40625,0.0286556
0.03125,0.4375,0.0282516
0.03125,0.46875,0.0278203
0.03125,0.5,0.0273622
0.03125,0.53125,0.0268775
0.03125,0.5625,0.0263669
0.03125,0.59375,0.0258308
0.03125,0.625,0.0252698
0.03125,0.65625,0.0246844
0.03125,0.6875,0.0240751
0.03125,0.71875,0.0234425
0.03125,0.75,0.0227871
0.03125,0.78125,0.0221097
0.03125,0.8125,0.0214108
0.03125,0.84375,0.020691
0.03125,0.875,0.019951
0.03125,0.90625,0.0191916
0.03125,0.9375,0.0184135
0.03125,0.96875,0.0176173
0.03125,1,0.0168039
0.0625,0,0.0625218
0.0625,0.03125,0.0624836
0.0625,0.0625,0.0623795
0.0625,0.09375,0.0622146
0.0625,0.125,0.0619901
0.0625,0.15625,0.0617066
0.0625,0.1875,0.0613641
0.0625,0.21875,0.0609626
0.0625,0.25,0.0605023
0.0625,0.28125,0.0599837
0.0625,0.3125,0.0594069
0.0625,0.34375,0.0587726
0.0625,0.375,0.0580813
0.0625,0.40625,0.0573336
0.0625,0.4375,0.0565301
0.0625,0.46875,0.0556718
0.0625,0.5,0.0547593
0.0625,0.53125,0.0537937
0.0625,0.5625,0.0527758
0.0625,0.59375,0.0517066
0.0625,0.625,0.0505872
0.0625,0.65625,0.0494187
0.0625,0.6875,0.0482022
0.0625,0.71875,0.0469388
0.0625,0.75,0.0456298
0.0625,0.78125,0.0442763
0.0625,0.8125,0.0428798
0.0625,0.84375,0.0414414
0.0625,0.875,0.0399625
0.0625,0.90625,0.0384446
