0,0,0
0,0.015625,0
0,0.03125,0
0,0.046875,0
0,0.0625,0
0,0.078125,0
0,0.09375,0
0,0.109375,0
0,0.125,0
0,0.140625,0
0,0.15625,0
0,0.171875,0
0,0.1875,0
0,0.203125,0
0,0.21875,0
0,0.234375,0
0,0.25,0
0,0.265625,0
0,0.28125,0
0,0.296875,0
0,0.3125,0
0,0.328125,0
0,0.34375,0
0,0.359375,0
0,0.375,0
0,0.390625,0
0,0.40625,0
0,0.421875,0
0,0.4375,0
0,0.453125,0
0,0.46875,0
0,0.484375,0
0,0.5,0
0,0.515625,0
0,0.53125,0
0,0.546875,0
0,0.5625,0
0,0.578125,0
0,0.59375,0
0,0.609375,0
0,0.625,0
0,0.640625,0
0,0.65625,0
0,0.671875,0
0,0.6875,0
0,0.703125,0
0,0.71875,0
0,0.734375,0
0,0.75,0
0,0.765625,0
0,0.78125,0
0,0.796875,0
0,0.8125,0
0,0.828125,0
0,0.84375,0
0,0.859375,0
0,0.875,0
0,0.890625,0
0,0.90625,0
0,0.921875,0
0,0.9375,0
0,0.953125,0
0,0.96875,0
0,0.984375,0
0,1,0
0.015625,0,0.0156244
0.015625,0.015625,0.0156225
0.015625,0.03125,0.0156168
0.015625,0.046875,0.0156072
0.015625,0.0625,0.0155939
0.015625,0.078125,0.0155768
0.015625,0.09375,0.0155558
0.015625,0.109375,0.0155311
0.015625,0.125,0.0155026
0.015625,0.140625,0.0154702
0.015625,0.15625,0.0154341
0.015625,0.171875,0.0153943
0.015625,0.1875,0.0153507
0.015625,0.203125,0.0153033
0.015625,0.21875,0.0152522
0.015625,0.234375,0.0151974
0.015625,0.25,0.0151388
0.015625,0.265625,0.0150766
0.015625,0.28125,0.0150107
0.015625,0.296875,0.0149411
0.015625,0.3125,0.0148679
0.015625,0.328125,0.014791
0.015625,0.34375,0.0147105
0.015625,0.359375,0.0146265
0.015625,0.375,0.0145388
0.015625,0.390625,0.0144476
0.015625,0.40625,0.0143529
0.015625,0.421875,0.0142547
0.015625,0.4375,0.014153
0.015625,0.453125,0.0140479
0.015625,0.46875,0.0139393
0.015625,0.484375,0.0138273
0.015625,0.5,0.0137119
0.015625,0.515625,0.0135932
0.015625,0.53125,0.0134712
0.015625,0.546875,0.0133459
0.015625,0.5625,0.0132173
0.015625,0.578125,0.0130855
0.015625,0.59375,0.0129505
0.015625,0.609375,0.0128123
0.015625,0.625,0.012671
0.015625,0.640625,0.0125267
0.015625,0.65625,0.0123792
0.015625,0.671875,0.0122287
0.015625,0.6875,0.0120753
0.015625,0.703125,0.0119189
0.015625,0.71875,0.0117596
0.015625,0.734375,0.0115974
0.015625,0.75,0.0114324
0.015625,0.765625,0.0112646
0.015625,0.78125,0.011094
0.015625,0.796875,0.0109208
0.015625,0.8125,0.0107448
0.015625,0.828125,0.0105663
0.015625,0.84375,0.0103852
0.015625,0.859375,0.0102015
0.015625,0.875,0.0100153
0.015625,0.890625,0.00982673
0.015625,0.90625,0.00963573
0.015625,0.921875,0.00944237
0.015625,0.9375,0.00924671
0.015625,0.953125,0.00904879
0.015625,0.96875,0.00884866
0.015625,0.984375,0.00864638
0.015625,1,0.00844198
0.03125,0,0.0312449
0.03125,0.015625,0.0312411
0.03125,0.03125,0.0312297
0.03125,0.046875,0.0312107
0.03125,0.0625,0.031184
0.03125,0.078125,0.0311497
0.03125,0.09375,0.0311079
0.03125,0.109375,0.0310584
0.03125,0.125,0.0310013
0.03125,0.140625,0.0309367
0.03125,0.15625,0.0308645
0.03125,0.171875,0.0307848
0.03125,0.1875,0.0306976
0.03125,0.203125,0.0306028
0.03125,0.21875,0.0305006
0.03125,0.234375,0.030391
0.03125,0.25,0.0302739
0.03125,0.265625,0.0301495
0.03125,0.28125,0.0300177
0.03125,0.296875,0.0298785
0.03125,0.3125,0.0297321
0.03125,0.328125,0.0295784
0.03125,0.34375,0.0294174
0.03125,0.359375,0.0292493
0.03125,0.375,0.0290741
0.03125,0.390625,0.0288917
0.03125,0.40625,0.0287023
0.03125,0.421875,0.0285059
0.03125,0.4375,0.0283026
0.03125,0.453125,0.0280923
0.03125,0.46875,0.0278751
0.03125,0.484375,0.0276512
0.03125,0.5,0.0274205
0.03125,0.515625,0.0271831
0.03125,0.53125,0.0269391
0.03125,0.546875,0.0266885
0.03125,0.5625,0.0264313
0.03125,0.578125,0.0261678
0.03125,0.59375,0.0258978
0.03125,0.609375,0.0256215
0.03125,0.625,0.025339
0.03125,0.640625,0.0250502
0.03125,0.65625,0.0247554
0.03125,0.671875,0.0244545
0.03125,0.6875,0.0241476
0.03125,0.703125,0.0238349
0.03125,0.71875,0.0235163
0.03125,0.734375,0.023192
0.03125,0.75,0.022862
0.03125,0.765625,0.0225264
0.03125,0.78125,0.0221854
0.03125,0.796875,0.0218389
0.03125,0.8125,0.0214871
0.03125,0.828125,0.02113
0.03125,0.84375,0.0207678
0.03125,0.859375,0.0204005
0.03125,0.875,0.0200282
0.03125,0.890625,0.0196511
0.03125,0.90625,0.0192691
0.03125,0.921875,0.0188824
0.03125,0.9375,0.0184912
0.03125,0.953125,0.0180954
0.03125,0.96875,0.0176952
0.03125,0.984375,0.0172906
0.03125,1,0.0168819
0.046875,0,0.0468578
0.046875,0.015625,0.0468522
0.046875,0.03125,0.046835
0.046875,0.046875,0.0468065
0.046875,0.0625,0.0467665
0.046875,0.078125,0.0467151
0.046875,0.09375,0.0466523
0.046875,0.109375,0.0465781
0.046875,0.125,0.0464925
0.046875,0.140625,0.0463956
0.046875,0.15625,0.0462874
0.046875,0.171875,0.0461678
0.046875,0.1875,0.046037
0.046875,0.203125,0.0458949
0.046875,0.21875,0.0457417
0.046875,0.234375,0.0455772
0.046875,0.25,0.0454017
0.046875,0.265625,0.045215
0.046875,0.28125,0.0450173
0.046875,0.296875,0.0448087
0.046875,0.3125,0.044589
0.046875,0.328125,0.0443585
0.046875,0.34375,0.0441172
0.046875,0.359375,0.0438651
0.046875,0.375,0.0436023
0.046875,0.390625,0.0433288
0.046875,0.40625,0.0430447
0.046875,0.421875,0.0427502
0.046875,0.4375,0.0424452
0.046875,0.453125,0.0421298
0.046875,0.46875,0.0418042
0.046875,0.484375,0.0414684
0.046875,0.5,0.0411224
0.046875,0.515625,0.0407664
0.046875,0.53125,0.0404004
0.046875,0.546875,0.0400246
0.046875,0.5625,0.039639
0.046875,0.578125,0.0392437
0.046875,0.59375,0.0388388
0.046875,0.609375,0.0384245
0.046875,0.625,0.0380007
0.046875,0.640625,0.0375677
0.046875,0.65625,0.0371255
0.046875,0.671875,0.0366743
0.046875,0.6875,0.0362141
0.046875,0.703125,0.035745
0.046875,0.71875,0.0352673
0.046875,0.734375,0.0347809
0.046875,0.75,0.034286
0.046875,0.765625,0.0337828
0.046875,0.78125,0.0332713
0.046875,0.796875,0.0327517
0.046875,0.8125,0.032224
0.046875,0.828125,0.0316886
0.046875,0.84375,0.0311453
0.046875,0.859375,0.0305945
0.046875,0.875,0.0300362
0.046875,0.890625,0.0294706
0.046875,0.90625,0.0288978
0.046875,0.921875,0.0283179
0.046875,0.9375,0.0277311
0.046875,0.953125,0.0271375
0.046875,0.96875,0.0265374
0.046875,0.984375,0.0259307
0.046875,1,0.0253177
0.0625,0,0.0624593
0.0625,0.015625,0.0624517
0.0625,0.03125,0.0624289
0.0625,0.046875,0.0623909
0.0625,0.0625,0.0623376
0.0625,0.078125,0.0622691
0.0625,0.09375,0.0621853
0.0625,0.109375,0.0620864
0.0625,0.125,0.0619724
0.0625,0.140625,0.0618432
0.0625,0.15625,0.0616989
0.0625,0.171875,0.0615396
0.0625,0.1875,0.0613652
0.0625,0.203125,0.0611758
0.0625,0.21875,0.0609715
0.0625,0.234375,0.0607523
0.0625,0.25,0.0605183
0.0625,0.265625,0.0602695
0.0625,0.28125,0.060006
0.0625,0.296875,0.0597279
0.0625,0.3125,0.0594351
0.0625,0.328125,0.0591279
0.0625,0.34375,0.0588062
0.0625,0.359375,0.0584701
0.0625,0.375,0.0581198
0.0625,0.390625,0.0577553
0.0625,0.40625,0.0573767
0.0625,0.421875,0.056984
0.0625,0.4375,0.0565775
0.0625,0.453125,0.0561571
0.0625,0.46875,0.0557231
0.0625,0.484375,0.0552754
0.0625,0.5,0.0548142
0.0625,0.515625,0.0543397
0.0625,0.53125,0.0538519
0.0625,0.546875,0.0533509
0.0625,0.5625,0.0528369
0.0625,0.578125,0.05231
0.0625,0.59375,0.0517703
0.0625,0.609375,0.051218
0.0625,0.625,0.0506532
0.0625,0.640625,0.050076
0.0625,0.65625,0.0494866
0.0625,0.671875,0.0488851
0.0625,0.6875,0.0482717
0.0625,0.703125,0.0476465
0.0625,0.71875,0.0470096
0.0625,0.734375,0.0463613
0.0625,0.75,0.0457017
0.0625,0.765625,0.0450309
0.0625,0.78125,0.0443491
0.0625,0.796875,0.0436564
0.0625,0.8125,0.0429532
0.0625,0.828125,0.0422394
0.0625,0.84375,0.0415153
0.0625,0.859375,0.0407811
0.0625,0.875,0.0400369
0.0625,0.890625,0.0392829
0.0625,0.90625,0.0385194
0.0625,0.921875,0.0377464
0.0625,0.9375,0.0369643
0.0625,0.953125,0.0361731
0.0625,0.96875,0.0353731
0.0625,0.984375,0.0345644
0.0625,1,0.0337473
0.078125,0,0.0780456
0.078125,0.015625,0.0780361
0.078125,0.03125,0.0780076
0.078125,0.046875,0.07796
0.078125,0.0625,0.0778934
0.078125,0.078125,0.0778078
0.078125,0.09375,0.0777032
0.078125,0.109375,0.0775796
0.078125,0.125,0.0774371
0.078125,0.140625,0.0772757
0.078125,0.15625,0.0770954
0.078125,0.171875,0.0768963
0.078125,0.1875,0.0766784
0.078125,0.203125,0.0764418
0.078125,0.21875,0.0761865
0.078125,0.234375,0.0759126
0.078125,0.25,0.0756202
0.078125,0.265625,0.0753093
0.078125,0.28125,0.0749801
0.078125,0.296875,0.0746325
0.078125,0.3125,0.0742667
0.078125,0.328125,0.0738828
0.078125,0.34375,0.0734808
0.078125,0.359375,0.0730609
0.078125,0.375,0.0726231
0.078125,0.390625,0.0721676
0.078125,0.40625,0.0716945
0.078125,0.421875,0.0712039
0.078125,0.4375,0.070696
0.078125,0.453125,0.0701707
0.078125,0.46875,0.0696283
0.078125,0.484375,0.0690689
0.078125,0.5,0.0684927
0.078125,0.515625,0.0678997
0.078125,0.53125,0.0672902
0.078125,0.546875,0.0666642
0.078125,0.5625,0.0660219
0.078125,0.578125,0.0653635
0.078125,0.59375,0.0646892
0.078125,0.609375,0.0639991
0.078125,0.625,0.0632933
0.078125,0.640625,0.0625721
0.078125,0.65625,0.0618356
0.078125,0.671875,0.061084
0.078125,0.6875,0.0603175
0.078125,0.703125,0.0595363
0.078125,0.71875,0.0587405
0.078125,0.734375,0.0579304
0.078125,0.75,0.0571062
0.078125,0.765625,0.056268
0.078125,0.78125,0.055416
0.078125,0.796875,0.0545506
0.078125,0.8125,0.0536718
0.078125,0.828125,0.0527799
0.078125,0.84375,0.0518751
0.078125,0.859375,0.0509577
0.078125,0.875,0.0500278
0.078125,0.890625,0.0490857
0.078125,0.90625,0.0481316
0.078125,0.921875,0.0471658
0.078125,0.9375,0.0461884
0.078125,0.953125,0.0451998
0.078125,0.96875,0.0442001
0.078125,0.984375,0.0431897
0.078125,1,0.0421687
0.09375,0,0.0936127
0.09375,0.015625,0.0936014
0.09375,0.03125,0.0935672
0.09375,0.046875,0.0935101
0.09375,0.0625,0.0934303
0.09375,0.078125,0.0933276
0.09375,0.09375,0.0932021
0.09375,0.109375,0.0930539
0.09375,0.125,0.0928829
0.09375,0.140625,0.0926893
0.09375,0.15625,0.092473
0.09375,0.171875,0.0922342
0.09375,0.1875,0.0919729
0.09375,0.203125,0.091689
0.09375,0.21875,0.0913829
0.09375,0.234375,0.0910543
0.09375,0.25,0.0907036
0.09375,0.265625,0.0903307
0.09375,0.28125,0.0899358
0.09375,0.296875,0.0895189
0.09375,0.3125,0.0890801
0.09375,0.328125,0.0886196
0.09375,0.34375,0.0881375
0.09375,0.359375,0.0876338
0.09375,0.375,0.0871087
0.09375,0.390625,0.0865624
0.09375,0.40625,0.0859949
0.09375,0.421875,0.0854065
0.09375,0.4375,0.0847972
0.09375,0.453125,0.0841671
0.09375,0.46875,0.0835166
0.09375,0.484375,0.0828456
0.09375,0.5,0.0821544
0.09375,0.515625,0.0814432
0.09375,0.53125,0.080712
0.09375,0.546875,0.0799612
0.09375,0.5625,0.0791908
0.09375,0.578125,0.0784011
0.09375,0.59375,0.0775923
0.09375,0.609375,0.0767645
0.09375,0.625,0.075918
0.09375,0.640625,0.0750529
0.09375,0.65625,0.0741695
0.09375,0.671875,0.073268
0.09375,0.6875,0.0723486
0.09375,0.703125,0.0714116
0.09375,0.71875,0.0704571
0.09375,0.734375,0.0694854
0.09375,0.75,0.0684967
0.09375,0.765625,0.0674913
0.09375,0.78125,0.0664695
0.09375,0.796875,0.0654314
0.09375,0.8125,0.0643773
0.09375,0.828125,0.0633075
0.09375,0.84375,0.0622223
0.09375,0.859375,0.0611218
0.09375,0.875,0.0600065
0.09375,0.890625,0.0588764
0.09375,0.90625,0.0577321
0.09375,0.921875,0.0565736
0.09375,0.9375,0.0554013
0.09375,0.953125,0.0542155
0.09375,0.96875,0.0530164
0.09375,0.984375,0.0518044
0.09375,1,0.0505798
0.109375,0,0.109157
0.109375,0.015625,0.109144
0.109375,0.03125,0.109104
0.109375,0.046875,0.109037
0.109375,0.0625,0.108944
0.109375,0.078125,0.108825
0.109375,0.09375,0.108678
0.109375,0.109375,0.108505
0.109375,0.125,0.108306
0.109375,0.140625,0.10808
0.109375,0.15625,0.107828
0.109375,0.171875,0.10755
0.109375,0.1875,0.107245
0.109375,0.203125,0.106914
0.109375,0.21875,0.106557
0.109375,0.234375,0.106174
0.109375,0.25,0.105765
0.109375,0.265625,0.10533
0.109375,0.28125,0.10487
0.109375,0.296875,0.104383
0.109375,0.3125,0.103872
0.109375,0.328125,0.103335
0.109375,0.34375,0.102773
0.109375,0.359375,0.102185
0.109375,0.375,0.101573
0.109375,0.390625,0.100936
0.109375,0.40625,0.100274
0.109375,0.421875,0.0995882
0.109375,0.4375,0.0988777
0.109375,0.453125,0.098143
0.109375,0.46875,0.0973844
0.109375,0.484375,0.0966021
0.109375,0.5,0.0957961
0.109375,0.515625,0.0949668
0.109375,0.53125,0.0941142
0.109375,0.546875,0.0932387
0.109375,0.5625,0.0923404
0.109375,0.578125,0.0914196
0.109375,0.59375,0.0904765
0.109375,0.609375,0.0895112
0.109375,0.625,0.0885241
0.109375,0.640625,0.0875154
0.109375,0.65625,0.0864853
0.109375,0.671875,0.0854341
0.109375,0.6875,0.0843621
0.109375,0.703125,0.0832694
0.109375,0.71875,0.0821564
0.109375,0.734375,0.0810234
0.109375,0.75,0.0798706
0.109375,0.765625,0.0786982
0.109375,0.78125,0.0775067
0.109375,0.796875,0.0762962
0.109375,0.8125,0.0750671
0.109375,0.828125,0.0738197
0.109375,0.84375,0.0725542
0.109375,0.859375,0.0712711
0.109375,0.875,0.0699705
0.109375,0.890625,0.0686528
0.109375,0.90625,0.0673184
0.109375,0.921875,0.0659676
0.109375,0.9375,0.0646006
0.109375,0.953125,0.0632179
0.109375,0.96875,0.0618197
0.109375,0.984375,0.0604065
0.109375,1,0.0589785
0.125,0,0.124675
0.125,0.015625,0.12466
0.125,0.03125,0.124614
0.125,0.046875,0.124538
0.125,0.0625,0.124432
0.125,0.078125,0.124295
0.125,0.09375,0.124128
0.125,0.109375,0.12393
0.125,0.125,0.123703
0.125,0.140625,0.123445
0.125,0.15625,0.123157
0.125,0.171875,0.122839
0.125,0.1875,0.122491
0.125,0.203125,0.122113
0.125,0.21875,0.121705
0.125,0.234375,0.121267
0.125,0.25,0.1208
0.125,0.265625,0.120304
0.125,0.28125,0.119778
0.125,0.296875,0.119223
0.125,0.3125,0.118638
0.125,0.328125,0.118025
0.125,0.34375,0.117383
0.125,0.359375,0.116712
0.125,0.375,0.116013
0.125,0.390625,0.115285
0.125,0.40625,0.114529
0.125,0.421875,0.113746
0.125,0.4375,0.112934
0.125,0.453125,0.112095
0.125,0.46875,0.111229
0.125,0.484375,0.110335
0.125,0.5,0.109414
0.125,0.515625,0.108467
0.125,0.53125,0.107493
0.125,0.546875,0.106493
0.125,0.5625,0.105467
0.125,0.578125,0.104416
0.125,0.59375,0.103339
0.125,0.609375,0.102236
0.125,0.625,0.101109
0.125,0.640625,0.0999565
0.125,0.65625,0.09878
0.125,0.671875,0.0975794
0.125,0.6875,0.0963549
0.125,0.703125,0.095107
0.125,0.71875,0.0938358
0.125,0.734375,0.0925416
0.125,0.75,0.0912249
0.125,0.765625,0.0898859
0.125,0.78125,0.088525
0.125,0.796875,0.0871424
0.125,0.8125,0.0857386
0.125,0.828125,0.0843138
0.125,0.84375,0.0828685
0.125,0.859375,0.0814029
0.125,0.875,0.0799174
0.125,0.890625,0.0784125
0.125,0.90625,0.0768884
0.125,0.921875,0.0753455
0.125,0.9375,0.0737842
0.125,0.953125,0.0722049
0.125,0.96875,0.070608
