0,0,1
0.00390625,0,1.00391
0.0078125,0,1.00784
0.0117188,0,1.01179
0.015625,0,1.01575
0.0195312,0,1.01972
0.0234375,0,1.02371
0.0273438,0,1.02772
0.03125,0,1.03174
0.0351562,0,1.03577
0.0390625,0,1.03983
0.0429688,0,1.04389
0.046875,0,1.04797
0.0507812,0,1.05207
0.0546875,0,1.05618
0.0585938,0,1.06031
0.0625,0,1.06445
0.0664062,0,1.06861
0.0703125,0,1.07278
0.0742188,0,1.07697
0.078125,0,1.08117
0.0820312,0,1.08539
0.0859375,0,1.08962
0.0898438,0,1.09387
0.09375,0,1.09813
0.0976562,0,1.10241
0.101562,0,1.10671
0.105469,0,1.11101
0.109375,0,1.11534
0.113281,0,1.11968
0.117188,0,1.12403
0.121094,0,1.1284
0.125,0,1.13278
0.128906,0,1.13718
0.132812,0,1.14159
0.136719,0,1.14602
0.140625,0,1.15046
0.144531,0,1.15492
0.148438,0,1.15939
0.152344,0,1.16388
0.15625,0,1.16838
0.160156,0,1.17289
0.164062,0,1.17742
0.167969,0,1.18197
0.171875,0,1.18653
0.175781,0,1.1911
0.179688,0,1.19569
0.183594,0,1.20029
0.1875,0,1.20491
0.191406,0,1.20954
0.195312,0,1.21419
0.199219,0,1.21884
0.203125,0,1.22352
0.207031,0,1.22821
0.210938,0,1.23291
0.214844,0,1.23763
0.21875,0,1.24236
0.222656,0,1.2471
0.226562,0,1.25186
0.230469,0,1.25663
0.234375,0,1.26142
0.238281,0,1.26622
0.242188,0,1.27103
0.246094,0,1.27586
0.25,0,1.2807
0.253906,0,1.28555
0.257812,0,1.29042
0.261719,0,1.2953
0.265625,0,1.30019
0.269531,0,1.3051
0.273438,0,1.31002
0.277344,0,1.31495
0.28125,0,1.3199
0.285156,0,1.32486
0.289062,0,1.32983
0.292969,0,1.33482
0.296875,0,1.33982
0.300781,0,1.34483
0.304688,0,1.34985
0.308594,0,1.35489
0.3125,0,1.35994
0.316406,0,1.365
0.320312,0,1.37007
0.324219,0,1.37516
0.328125,0,1.38026
0.332031,0,1.38537
0.335938,0,1.39049
0.339844,0,1.39562
0.34375,0,1.40077
0.347656,0,1.40592
0.351562,0,1.41109
0.355469,0,1.41627
0.359375,0,1.42147
0.363281,0,1.42667
0.367188,0,1.43189
0.371094,0,1.43711
0.375,0,1.44235
0.378906,0,1.4476
0.382812,0,1.45286
0.386719,0,1.45813
0.390625,0,1.46341
0.394531,0,1.4687
0.398438,0,1.474
0.402344,0,1.47931
0.40625,0,1.48463
0.410156,0,1.48996
0.414062,0,1.49531
0.417969,0,1.50066
0.421875,0,1.50602
0.425781,0,1.51139
0.429688,0,1.51678
0.433594,0,1.52217
0.4375,0,1.52757
0.441406,0,1.53298
0.445312,0,1.5384
0.449219,0,1.54382
0.453125,0,1.54926
0.457031,0,1.55471
0.460938,0,1.56016
0.464844,0,1.56562
0.46875,0,1.57109
0.472656,0,1.57657
0.476562,0,1.58206
0.480469,0,1.58755
0.484375,0,1.59306
0.488281,0,1.59857
0.492188,0,1.60409
0.496094,0,1.60961
0.5,0,1.61515
0.503906,0,1.62069
0.507812,0,1.62623
0.511719,0,1.63179
0.515625,0,1.63735
0.519531,0,1.64292
0.523438,0,1.64849
0.527344,0,1.65407
0.53125,0,1.65966
0.535156,0,1.66525
0.539062,0,1.67085
0.542969,0,1.67645
0.546875,0,1.68206
0.550781,0,1.68768
0.554688,0,1.6933
0.558594,0,1.69892
0.5625,0,1.70455
0.566406,0,1.71019
0.570312,0,1.71583
0.574219,0,1.72147
0.578125,0,1.72712
0.582031,0,1.73277
0.585938,0,1.73843
0.589844,0,1.74409
0.59375,0,1.74975
0.597656,0,1.75542
0.601562,0,1.76109
0.605469,0,1.76676
0.609375,0,1.77244
0.613281,0,1.77812
0.617188,0,1.7838
0.621094,0,1.78948
0.625,0,1.79517
0.628906,0,1.80085
0.632812,0,1.80654
0.636719,0,1.81223
0.640625,0,1.81793
0.644531,0,1.82362
0.648438,0,1.82932
0.652344,0,1.83501
0.65625,0,1.84071
0.660156,0,1.8464
0.664062,0,1.8521
0.667969,0,1.8578
0.671875,0,1.8635
0.675781,0,1.86919
0.679688,0,1.87489
0.683594,0,1.88059
0.6875,0,1.88628
0.691406,0,1.89197
0.695312,0,1.89767
0.699219,0,1.90336
0.703125,0,1.90905
0.707031,0,1.91474
0.710938,0,1.92042
0.714844,0,1.9261
0.71875,0,1.93178
0.722656,0,1.93746
0.726562,0,1.94314
0.730469,0,1.94881
0.734375,0,1.95448
0.738281,0,1.96014
0.742188,0,1.9658
0.746094,0,1.97146
0.75,0,1.97712
0.753906,0,1.98276
0.757812,0,1.98841
0.761719,0,1.99405
0.765625,0,1.99968
0.769531,0,2.00531
0.773438,0,2.01093
0.777344,0,2.01655
0.78125,0,2.02216
0.785156,0,2.02777
0.789062,0,2.03337
0.792969,0,2.03896
0.796875,0,2.04455
0.800781,0,2.05012
0.804688,0,2.0557
0.808594,0,2.06126
0.8125,0,2.06681
0.816406,0,2.07236
0.820312,0,2.0779
0.824219,0,2.08343
0.828125,0,2.08896
0.832031,0,2.09447
0.835938,0,2.09997
0.839844,0,2.10547
0.84375,0,2.11096
0.847656,0,2.11643
0.851562,0,2.1219
0.855469,0,2.12735
0.859375,0,2.1328
0.863281,0,2.13823
0.867188,0,2.14366
0.871094,0,2.14907
0.875,0,2.15447
0.878906,0,2.15986
0.882812,0,2.16523
0.886719,0,2.1706
0.890625,0,2.17595
0.894531,0,2.18129
0.898438,0,2.18662
