0,0,1
0.015625,0,1.01575
0.03125,0,1.03174
0.046875,0,1.04797
0.0625,0,1.06445
0.078125,0,1.08117
0.09375,0,1.09813
0.109375,0,1.11534
0.125,0,1.13278
0.140625,0,1.15046
0.15625,0,1.16838
0.171875,0,1.18653
0.1875,0,1.20491
0.203125,0,1.22352
0.21875,0,1.24236
0.234375,0,1.26142
0.25,0,1.2807
0.265625,0,1.30019
0.28125,0,1.3199
0.296875,0,1.33982
0.3125,0,1.35994
0.328125,0,1.38026
0.34375,0,1.40077
0.359375,0,1.42147
0.375,0,1.44235
0.390625,0,1.46341
0.40625,0,1.48463
0.421875,0,1.50602
0.4375,0,1.52757
0.453125,0,1.54926
0.46875,0,1.57109
0.484375,0,1.59306
0.5,0,1.61515
0.515625,0,1.63735
0.53125,0,1.65966
0.546875,0,1.68206
0.5625,0,1.70455
0.578125,0,1.72712
0.59375,0,1.74975
0.609375,0,1.77244
0.625,0,1.79517
0.640625,0,1.81793
0.65625,0,1.84071
0.671875,0,1.8635
0.6875,0,1.88628
0.703125,0,1.90905
0.71875,0,1.93178
0.734375,0,1.95448
0.75,0,1.97712
0.765625,0,1.99968
0.78125,0,2.02216
0.796875,0,2.04455
0.8125,0,2.06681
0.828125,0,2.08896
0.84375,0,2.11096
0.859375,0,2.1328
0.875,0,2.15447
0.890625,0,2.17595
0.90625,0,2.19723
0.921875,0,2.21829
0.9375,0,2.23912
0.953125,0,2.25969
0.96875,0,2.28001
0.984375,0,2.30004
1,0,2.31978
0,0.015625,1.01575
0.015625,0.015625,1.03174
0.03125,0.015625,1.04799
0.046875,0.015625,1.06448
0.0625,0.015625,1.08121
0.078125,0.015625,1.0982
0.09375,0.015625,1.11543
0.109375,0.015625,1.1329
0.125,0.015625,1.15062
0.140625,0.015625,1.16858
0.15625,0.015625,1.18677
0.171875,0.015625,1.20521
0.1875,0.015625,1.22388
0.203125,0.015625,1.24279
0.21875,0.015625,1.26192
0.234375,0.015625,1.28128
0.25,0.015625,1.30086
0.265625,0.015625,1.32067
0.28125,0.015625,1.34068
0.296875,0.015625,1.36091
0.3125,0.015625,1.38135
0.328125,0.015625,1.40199
0.34375,0.015625,1.42282
0.359375,0.015625,1.44385
0.375,0.015625,1.46506
0.390625,0.015625,1.48645
0.40625,0.015625,1.50801
0.421875,0.015625,1.52974
0.4375,0.015625,1.55162
0.453125,0.015625,1.57365
0.46875,0.015625,1.59583
0.484375,0.015625,1.61814
0.5,0.015625,1.64058
0.515625,0.015625,1.66313
0.53125,0.015625,1.68579
0.546875,0.015625,1.70855
0.5625,0.015625,1.73139
0.578125,0.015625,1.75431
0.59375,0.015625,1.7773
0.609375,0.015625,1.80034
0.625,0.015625,1.82343
0.640625,0.015625,1.84655
0.65625,0.015625,1.86969
0.671875,0.015625,1.89284
0.6875,0.015625,1.91598
0.703125,0.015625,1.93911
0.71875,0.015625,1.9622
0.734375,0.015625,1.98525
0.75,0.015625,2.00824
0.765625,0.015625,2.03117
0.78125,0.015625,2.054
0.796875,0.015625,2.07674
0.8125,0.015625,2.09936
0.828125,0.015625,2.12185
0.84375,0.015625,2.14419
0.859375,0.015625,2.16638
0.875,0.015625,2.18839
0.890625,0.015625,2.21021
0.90625,0.015625,2.23182
0.921875,0.015625,2.25321
0.9375,0.015625,2.27437
0.953125,0.015625,2.29527
0.96875,0.015625,2.3159
0.984375,0.015625,2.33624
1,0.015625,2.35629
0,0.03125,1.03174
