0,0,1
0.0078125,0,1.00784
0.015625,0,1.01575
0.0234375,0,1.02371
0.03125,0,1.03174
0.0390625,0,1.03983
0.046875,0,1.04797
0.0546875,0,1.05618
0.0625,0,1.06445
0.0703125,0,1.07278
0.078125,0,1.08117
0.0859375,0,1.08962
0.09375,0,1.09813
0.101562,0,1.10671
0.109375,0,1.11534
0.117188,0,1.12403
0.125,0,1.13278
0.132812,0,1.14159
0.140625,0,1.15046
0.148438,0,1.15939
0.15625,0,1.16838
0.164062,0,1.17742
0.171875,0,1.18653
0.179688,0,1.19569
0.1875,0,1.20491
0.195312,0,1.21419
0.203125,0,1.22352
0.210938,0,1.23291
0.21875,0,1.24236
0.226562,0,1.25186
0.234375,0,1.26142
0.242188,0,1.27103
0.25,0,1.2807
0.257812,0,1.29042
0.265625,0,1.30019
0.273438,0,1.31002
0.28125,0,1.3199
0.289062,0,1.32983
0.296875,0,1.33982
0.304688,0,1.34985
0.3125,0,1.35994
0.320312,0,1.37007
0.328125,0,1.38026
0.335938,0,1.39049
0.34375,0,1.40077
0.351562,0,1.41109
0.359375,0,1.42147
0.367188,0,1.43189
0.375,0,1.44235
0.382812,0,1.45286
0.390625,0,1.46341
0.398438,0,1.474
0.40625,0,1.48463
0.414062,0,1.49531
0.421875,0,1.50602
0.429688,0,1.51678
0.4375,0,1.52757
0.445312,0,1.5384
0.453125,0,1.54926
0.460938,0,1.56016
0.46875,0,1.57109
0.476562,0,1.58206
0.484375,0,1.59306
0.492188,0,1.60409
0.5,0,1.61515
0.507812,0,1.62623
0.515625,0,1.63735
0.523438,0,1.64849
0.53125,0,1.65966
0.539062,0,1.67085
0.546875,0,1.68206
0.554688,0,1.6933
0.5625,0,1.70455
0.570312,0,1.71583
0.578125,0,1.72712
0.585938,0,1.73843
0.59375,0,1.74975
0.601562,0,1.76109
0.609375,0,1.77244
0.617188,0,1.7838
0.625,0,1.79517
0.632812,0,1.80654
0.640625,0,1.81793
0.648438,0,1.82932
0.65625,0,1.84071
0.664062,0,1.8521
0.671875,0,1.8635
0.679688,0,1.87489
0.6875,0,1.88628
0.695312,0,1.89767
0.703125,0,1.90905
0.710938,0,1.92042
0.71875,0,1.93178
0.726562,0,1.94314
0.734375,0,1.95448
0.742188,0,1.9658
0.75,0,1.97712
0.757812,0,1.98841
0.765625,0,1.99968
0.773438,0,2.01093
0.78125,0,2.02216
0.789062,0,2.03337
0.796875,0,2.04455
0.804688,0,2.0557
0.8125,0,2.06681
0.820312,0,2.0779
0.828125,0,2.08896
0.835938,0,2.09997
0.84375,0,2.11096
0.851562,0,2.1219
0.859375,0,2.1328
0.867188,0,2.14366
0.875,0,2.15447
0.882812,0,2.16523
0.890625,0,2.17595
0.898438,0,2.18662
0.90625,0,2.19723
0.914062,0,2.20779
0.921875,0,2.21829
0.929688,0,2.22873
0.9375,0,2.23912
0.945312,0,2.24944
0.953125,0,2.25969
0.960938,0,2.26988
0.96875,0,2.28001
0.976562,0,2.29006
0.984375,0,2.30004
0.992188,0,2.30995
1,0,2.31978
0,0.0078125,1.00784
0.0078125,0.0078125,1.01575
0.015625,0.0078125,1.02371
0.0234375,0.0078125,1.03174
0.03125,0.0078125,1.03983
0.0390625,0.0078125,1.04798
0.046875,0.0078125,1.05619
0.0546875,0.0078125,1.06447
0.0625,0.0078125,1.0728
0.0703125,0.0078125,1.0812
0.078125,0.0078125,1.08965
0.0859375,0.0078125,1.09817
0.09375,0.0078125,1.10675
0.101562,0.0078125,1.11539
0.109375,0.0078125,1.12409
0.117188,0.0078125,1.13284
0.125,0.0078125,1.14166
0.132812,0.0078125,1.15054
0.140625,0.0078125,1.15948
0.148438,0.0078125,1.16848
0.15625,0.0078125,1.17754
0.164062,0.0078125,1.18666
0.171875,0.0078125,1.19583
0.179688,0.0078125,1.20507
0.1875,0.0078125,1.21436
0.195312,0.0078125,1.22371
0.203125,0.0078125,1.23311
0.210938,0.0078125,1.24258
0.21875,0.0078125,1.2521
0.226562,0.0078125,1.26168
0.234375,0.0078125,1.27131
0.242188,0.0078125,1.281
0.25,0.0078125,1.29074
0.257812,0.0078125,1.30054
0.265625,0.0078125,1.31039
0.273438,0.0078125,1.32029
0.28125,0.0078125,1.33025
0.289062,0.0078125,1.34026
0.296875,0.0078125,1.35033
0.304688,0.0078125,1.36044
0.3125,0.0078125,1.3706
0.320312,0.0078125,1.38082
0.328125,0.0078125,1.39108
0.335938,0.0078125,1.40139
0.34375,0.0078125,1.41175
0.351562,0.0078125,1.42216
0.359375,0.0078125,1.43262
0.367188,0.0078125,1.44312
0.375,0.0078125,1.45366
0.382812,0.0078125,1.46425
0.390625,0.0078125,1.47488
0.398438,0.0078125,1.48556
0.40625,0.0078125,1.49628
0.414062,0.0078125,1.50703
0.421875,0.0078125,1.51783
0.429688,0.0078125,1.52867
0.4375,0.0078125,1.53955
0.445312,0.0078125,1.55046
0.453125,0.0078125,1.56141
0.460938,0.0078125,1.5724
0.46875,0.0078125,1.58341
0.476562,0.0078125,1.59447
0.484375,0.0078125,1.60555
0.492188,0.0078125,1.61667
0.5,0.0078125,1.62781
0.507812,0.0078125,1.63899
0.515625,0.0078125,1.65019
0.523438,0.0078125,1.66142
0.53125,0.0078125,1.67267
0.539062,0.0078125,1.68395
0.546875,0.0078125,1.69525
0.554688,0.0078125,1.70658
0.5625,0.0078125,1.71792
0.570312,0.0078125,1.72928
0.578125,0.0078125,1.74066
0.585938,0.0078125,1.75206
0.59375,0.0078125,1.76347
0.601562,0.0078125,1.7749
0.609375,0.0078125,1.78634
0.617188,0.0078125,1.79779
0.625,0.0078125,1.80924
0.632812,0.0078125,1.82071
0.640625,0.0078125,1.83218
0.648438,0.0078125,1.84366
0.65625,0.0078125,1.85514
0.664062,0.0078125,1.86663
0.671875,0.0078125,1.87811
0.679688,0.0078125,1.88959
0.6875,0.0078125,1.90107
0.695312,0.0078125,1.91255
0.703125,0.0078125,1.92402
0.710938,0.0078125,1.93548
0.71875,0.0078125,1.94694
0.726562,0.0078125,1.95838
0.734375,0.0078125,1.96981
0.742188,0.0078125,1.98122
0.75,0.0078125,1.99262
0.757812,0.0078125,2.004
0.765625,0.0078125,2.01536
0.773438,0.0078125,2.0267
0.78125,0.0078125,2.03802
0.789062,0.0078125,2.04931
0.796875,0.0078125,2.06058
0.804688,0.0078125,2.07182
0.8125,0.0078125,2.08302
0.820312,0.0078125,2.0942
0.828125,0.0078125,2.10534
0.835938,0.0078125,2.11644
0.84375,0.0078125,2.12751
0.851562,0.0078125,2.13854
0.859375,0.0078125,2.14952
0.867188,0.0078125,2.16047
0.875,0.0078125,2.17136
0.882812,0.0078125,2.18221
0.890625,0.0078125,2.19301
0.898438,0.0078125,2.20376
0.90625,0.0078125,2.21446
0.914062,0.0078125,2.2251
0.921875,0.0078125,2.23569
0.929688,0.0078125,2.24621
0.9375,0.0078125,2.25668
0.945312,0.0078125,2.26708
0.953125,0.0078125,2.27742
0.960938,0.0078125,2.28769
0.96875,0.0078125,2.29789
0.976562,0.0078125,2.30802
0.984375,0.0078125,2.31808
0.992188,0.0078125,2.32806
1,0.0078125,2.33797
0,0.015625,1.01575
0.0078125,0.015625,1.02371
0.015625,0.015625,1.03174
0.0234375,0.015625,1.03983
0.03125,0.015625,1.04799
0.0390625,0.015625,1.0562
0.046875,0.015625,1.06448
